00691.png,23,,1,0,-1,3,-1,0,0,,0,0,-1,0,-1,,,,,,,1,-1,,,,1,,,1,0,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
00751.png,24,,-2,-1,-1,0,-2,0,0,,-1,-1,-1,0,-1,,,,,,,-1,-1,,,,,,,0,0,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
00761.png,25,,0,1,1,-4,2,0,0,,0,1,1,-1,0,,,,,,,-1,1,,,,,,,-1,0,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
00770.png,26,,-2,1,-1,2,4,0,0,,-1,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
00779.png,27,,0,-1,1,-2,-4,0,0,,0,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,1,-1,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
00871.png,28,,-1,0,0,2,3,0,0,,-1,0,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,0,,,0,1,,,,,,,,,,,,,,,,,,
00878.png,29,,-1,0,1,-4,3,0,0,,0,0,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
00880.png,30,,-2,-1,-1,2,-2,0,0,,-1,-1,-1,1,-1,,,,,,,-1,-1,,,,,,,1,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
01058.png,31,,-2,-1,-1,2,-3,0,0,,-1,-1,-1,1,-1,,,,,,,0,-1,,,,,,,0,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
01089.png,32,,2,0,1,0,3,0,0,,1,0,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
01167.png,33,,1,1,0,3,3,0,0,,1,1,0,0,1,,,,,,,1,1,,,,,,,1,0,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
01185.png,34,,0,-1,1,-3,-3,0,0,,0,-1,1,-1,-1,,,,,,,0,-1,,,,,,,-1,0,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
01319.png,35,,-1,0,-1,4,-3,0,0,,-1,0,-1,1,0,,,,,,,1,-1,,,,,,,1,-1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
01483.png,36,,-2,1,-1,-2,2,0,0,,-1,1,-1,0,0,,,,,,,0,1,,,,,,,-1,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
01532.png,37,,0,1,-1,3,0,0,0,,0,1,-1,0,1,,,,,,,1,0,,,,,,,1,-1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
01624.png,38,,-2,-1,-1,0,0,0,0,,-1,-1,-1,-1,0,,,,,,,0,0,,,,,,,0,-1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
01688.png,39,,-2,1,-1,-3,3,0,0,,-1,1,-1,0,1,,,,,,,-1,1,,,,,,,-1,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
01897.png,40,,0,1,1,4,4,0,0,,-1,1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
01966.png,41,,-2,1,0,3,-1,0,0,,-1,1,0,0,0,,,,,,,1,0,,,,,,,1,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
01978.png,42,,-2,-1,1,-4,0,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,-1,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
02140.png,43,,-1,1,-1,4,4,0,0,,0,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
02156.png,44,,-2,-1,-1,-3,0,0,0,,-1,-1,-1,-1,0,,,,,,,-1,0,,,,,,,0,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
02216.png,45,,-1,1,1,3,3,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
02254.png,46,,-2,0,0,0,3,0,0,,-1,0,0,0,0,,,,,,,1,1,,,,,,,0,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
02286.png,47,,0,0,-1,-3,1,0,0,,0,0,-1,0,-1,,,,,,,-1,0,,,,,,,-1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
02435.png,48,,-1,0,1,-2,-4,0,0,,0,0,1,-1,-1,,,,,,,-1,-1,,,,,,,1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
02518.png,49,,-2,0,-1,-3,-3,0,0,,-1,0,-1,-1,-1,,,,,,,-1,-1,,,,,,,0,-1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
02583.png,50,,-2,-1,-1,-4,0,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,0,,,,,,,-1,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
02609.png,51,,1,1,1,0,4,0,0,,0,1,1,1,1,,,,,,,1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
02618.png,52,,0,1,1,-2,4,0,0,,0,1,1,0,1,,,,,,,0,1,,,,,,,-1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
02671.png,53,,-2,1,1,1,4,0,0,,-1,1,1,-1,1,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
02766.png,54,,0,-1,1,1,-4,0,0,,-1,-1,1,-1,-1,,,,,,,0,-1,,,,,,,1,-1,,,,1,,,1,-1,,,,,,,,,,,,,,,,,,
02782.png,55,,-2,0,1,1,3,0,0,,-1,0,1,0,0,,,,,,,1,1,,,,,,,-1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
02791.png,56,,-2,1,0,3,3,0,0,,-1,1,0,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
02832.png,57,,0,0,-1,2,2,0,0,,0,0,-1,0,1,,,,,,,0,1,,,,,,,1,1,,,,0,,,1,-1,,,,,,,,,,,,,,,,,,
02845.png,58,,0,-1,1,-4,-2,0,0,,0,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,1,,,,0,,,-1,-1,,,,,,,,,,,,,,,,,,
02886.png,59,,0,1,0,4,4,0,0,,0,1,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
02891.png,60,,-2,0,0,2,1,0,0,,-1,0,0,1,1,,,,,,,1,0,,,,,,,1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
02947.png,61,,-2,0,-1,1,1,0,0,,-1,0,-1,1,1,,,,,,,1,0,,,,,,,0,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
02986.png,62,,-1,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
03033.png,63,,-2,0,-1,2,4,0,0,,-1,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
03038.png,64,,-1,-1,0,-3,0,0,0,,0,-1,0,-1,0,,,,,,,-1,0,,,,,,,,,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
03117.png,65,,2,0,1,-1,3,0,0,,1,0,1,-1,0,,,,,,,0,1,,,,,,,-1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
03266.png,66,,-2,1,-1,3,4,0,0,,-1,1,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
03410.png,67,,-2,1,1,-2,4,0,0,,-1,1,1,0,1,,,,,,,0,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
03583.png,68,,-2,-1,1,-4,-4,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
03649.png,69,,-2,-1,1,-4,-3,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
03694.png,70,,1,0,1,3,3,0,0,,0,0,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
03747.png,71,,-2,0,0,-2,3,0,0,,-1,0,0,0,0,,,,,,,0,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
03823.png,72,,-2,-1,-1,-4,-2,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,0,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
03853.png,73,,-2,0,0,-3,-4,0,0,,-1,0,0,-1,-1,,,,,,,-1,-1,,,,,,,0,-1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
03950.png,74,,1,1,1,2,4,0,0,,0,1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
04002.png,75,,-2,0,1,2,3,0,0,,-1,0,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
04176.png,76,,-2,0,1,0,1,0,0,,-1,0,1,0,1,,,,,,,0,0,,,,,,,1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
04219.png,77,,-2,0,-1,1,3,0,0,,-1,0,-1,1,1,,,,,,,1,1,,,,,,,0,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
04374.png,78,,-2,-1,1,-4,-1,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,-1,0,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
04588.png,79,,-1,-1,1,0,-1,0,0,,0,-1,1,-1,-1,,,,,,,0,-1,,,,,,,,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
04731.png,80,,-1,-1,1,0,-2,0,0,,0,-1,1,-1,0,,,,,,,-1,-1,,,,,,,1,0,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
04799.png,81,,-2,0,1,0,3,0,0,,-1,0,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
04812.png,82,,2,-1,1,2,2,0,0,,1,-1,1,-1,0,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,0,,,,,,,,,,,,,,,,,,
04823.png,83,,2,0,1,2,4,0,0,,1,0,1,-1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
04870.png,84,,-1,0,1,0,4,0,0,,0,0,1,-1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
05041.png,85,,0,-1,-1,0,1,0,0,,0,-1,-1,-1,0,,,,,,,0,0,,,,,,,0,1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
05076.png,86,,0,1,1,2,3,0,0,,0,1,1,0,1,,,,,,,0,1,,,,,,,1,1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
05206.png,87,,2,-1,-1,-1,0,0,0,,1,-1,-1,-1,0,,,,,,,0,0,,,,,,,1,1,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
05276.png,88,,0,0,1,1,4,0,0,,0,0,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
05348.png,89,,-2,-1,-1,3,2,0,0,,-1,-1,-1,1,0,,,,,,,1,1,,,,,,,0,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
05396.png,90,#ERROR!,1,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
05435.png,91,,2,1,0,4,4,0,0,,1,1,0,1,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
05456.png,92,,-2,0,-1,-2,4,0,0,,-1,0,-1,0,1,,,,,,,0,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
05467.png,93,,-2,-1,-1,-2,1,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
05472.png,94,,0,1,1,3,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
05477.png,95,,1,0,-1,2,3,0,0,,0,0,-1,1,0,,,,,,,-1,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
05494.png,96,,2,-1,-1,-4,-4,0,0,,1,-1,-1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
05497.png,97,,-2,-1,1,-1,0,0,0,,-1,-1,1,-1,-1,,,,,,,-1,0,,,,,,,0,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
05502.png,98,,1,0,-1,0,4,0,0,,0,0,-1,0,1,,,,,,,0,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
05544.png,99,,0,-1,-1,-3,2,0,0,,0,-1,-1,-1,0,,,,,,,0,1,,,,,,,-1,1,,,,0,,,-1,0,,,,,,,,,,,,,,,,,,
05546.png,100,,-2,-1,-1,-3,0,0,0,,-1,-1,-1,0,0,,,,,,,-1,0,,,,,,,-1,0,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
05567.png,101,,1,0,1,-2,0,0,0,,0,0,1,-1,0,,,,,,,-1,0,,,,,,,1,1,,,,1,,,-1,-1,,,,,,,,,,,,,,,,,,
05582.png,102,,-2,-1,1,4,4,0,0,,-1,-1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
05946.png,103,,2,-1,-1,2,3,0,0,,1,-1,-1,0,0,,,,,,,0,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
05957.png,104,,-1,0,1,1,4,0,0,,-1,0,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,-1,1,,,,,,,,,,,,,,,,,,
06004.png,105,,-1,0,1,3,0,0,0,,-1,0,1,0,0,,,,,,,1,0,,,,,,,1,-1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
06066.png,106,,-2,-1,1,-4,-3,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,0,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
06128.png,107,,-2,0,-1,1,4,0,0,,-1,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
06187.png,108,,0,0,-1,4,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
06219.png,109,,-1,0,1,-2,3,0,0,,0,0,1,-1,0,,,,,,,0,1,,,,,,,0,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
06291.png,110,,-2,0,-1,-3,-2,0,0,,-1,0,-1,0,0,,,,,,,-1,-1,,,,,,,-1,0,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
06314.png,111,,1,0,-1,-4,3,0,0,,0,0,-1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
06362.png,112,,-2,-1,-1,-4,-1,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
06373.png,113,,-2,0,-1,2,3,0,0,,-1,0,-1,0,0,,,,,,,0,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
06416.png,114,,-2,-1,1,-1,-4,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,0,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
06432.png,115,,-1,0,-1,3,0,0,0,,0,0,-1,0,-1,,,,,,,1,0,,,,,,,1,0,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
06433.png,116,,0,0,-1,-3,2,0,0,,-1,0,-1,0,0,,,,,,,-1,0,,,,,,,-1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
06513.png,117,,-2,0,1,-1,0,0,0,,-1,0,1,0,0,,,,,,,-1,-1,,,,,,,-1,1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
06523.png,118,,-2,1,1,3,3,0,0,,-1,1,1,0,0,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
06526.png,119,,-2,-1,-1,-1,-4,0,0,,-1,-1,-1,0,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
06566.png,120,,-1,0,-1,4,0,0,0,,0,0,-1,1,0,,,,,,,1,0,,,,,,,1,0,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
06597.png,121,,-2,1,-1,2,4,0,0,,-1,1,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
06682.png,122,,-1,-1,-1,0,-3,0,0,,0,-1,-1,0,-1,,,,,,,0,-1,,,,,,,-1,-1,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
06752.png,123,,-1,0,-1,1,1,0,0,,0,0,-1,0,1,,,,,,,-1,0,,,,,,,1,0,,,,-1,,,1,0,,,,,,,,,,,,,,,,,,
06764.png,124,,-2,0,0,-2,2,0,0,,-1,0,0,0,0,,,,,,,-1,1,,,,,,,0,0,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
06782.png,125,,-2,-1,0,-2,3,0,0,,-1,-1,0,-1,0,,,,,,,0,1,,,,,,,0,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
06824.png,126,,-1,-1,-1,-2,1,0,0,,-1,-1,-1,-1,-1,,,,,,,-1,1,,,,,,,-1,1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
06977.png,127,,-2,1,1,2,4,0,0,,-1,1,1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
07221.png,128,,-1,0,-1,3,4,0,0,,0,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
07323.png,129,,1,1,1,1,4,0,0,,0,1,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
07438.png,130,,0,0,0,1,4,0,0,,-1,0,0,0,1,,,,,,,1,1,,,,,,,1,1,,,,1,,,-1,1,,,,,,,,,,,,,,,,,,
07609.png,131,,-2,0,-1,3,4,0,0,,-1,0,-1,0,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,1,1,,,,,,,,,,,,,,,,,,
07623.png,132,,-2,-1,1,-4,-3,0,0,,-1,-1,1,-1,-1,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
07631.png,133,,-1,0,1,1,-1,0,0,,0,0,1,0,0,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
07637.png,134,,-2,0,0,-3,3,0,0,,-1,0,0,0,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
07642.png,135,,-2,-1,-1,2,-3,0,0,,-1,-1,-1,0,0,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,0,-1,,,,,,,,,,,,,,,,,,
07762.png,136,,-1,-1,-1,3,0,0,0,,-1,-1,-1,0,0,,,,,,,1,0,,,,,,,1,-1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
07787.png,137,,-1,0,-1,2,4,0,0,,0,0,-1,1,1,,,,,,,1,1,,,,,,,1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
07798.png,138,,0,-1,-1,1,2,0,0,,0,-1,-1,-1,0,,,,,,,0,1,,,,,,,1,1,,,,0,,,1,0,,,,,,,,,,,,,,,,,,
07956.png,139,,-2,0,1,-4,0,0,0,,-1,0,1,-1,0,,,,,,,-1,0,,,,,,,-1,-1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
07968.png,140,,0,0,1,3,4,0,0,,0,0,1,0,1,,,,,,,1,1,,,,,,,1,1,,,,0,,,1,1,,,,,,,,,,,,,,,,,,
07980.png,141,,-2,-1,-1,-3,0,0,0,,-1,-1,-1,0,0,,,,,,,-1,0,,,,,,,-1,1,,,,-1,,,-1,-1,,,,,,,,,,,,,,,,,,
08088.png,142,,-2,-1,1,-4,3,0,0,,-1,-1,1,-1,0,,,,,,,-1,1,,,,,,,-1,1,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
08168.png,143,,-2,0,1,-3,2,0,0,,-1,0,1,-1,0,,,,,,,-1,1,,,,,,,0,1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
08216.png,144,,1,1,0,1,4,0,0,,0,1,0,-1,1,,,,,,,0,1,,,,,,,1,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,
08367.png,145,,-2,0,-1,-3,3,0,0,,-1,0,-1,0,1,,,,,,,-1,1,,,,,,,-1,,,,,-1,,,-1,1,,,,,,,,,,,,,,,,,,
08472.png,146,,-2,-1,-1,4,-4,0,0,,-1,-1,-1,1,-1,,,,,,,1,-1,,,,,,,1,-1,,,,-1,,,1,-1,,,,,,,,,,,,,,,,,,
08494.png,147,,-2,-1,-1,-4,-2,0,0,,-1,-1,-1,-1,0,,,,,,,-1,-1,,,,,,,-1,-1,,,,-1,,,-1,0,,,,,,,,,,,,,,,,,,
